Token,Type,tomato/tomato_2,cylinder/cylinder_2,cube/cube_4,lemon/lemon_4,potato/potato_3,cuboid/cuboid_3,plum/plum_1,corn/corn_2,semicylinder/semicylinder_1,carrot/carrot_4,cucumber/cucumber_3,eggplant/eggplant_2,orange/orange_1,triangle/triangle_1,cabbage/cabbage_1,arch/arch_4,banana/banana_4,lime/lime_4
,,red tomato ellipsoid,red cylinder block,red cube block,yellow lemon ellipsoid,brown potato ellipsoid,red cuboid block,purple plum ellipsoid,corn white long-cone,blue semicylinder block,carrot orange long-cone,green cucumber ovoid,eggplant purple ovoid,orange ellipsoid,red triangle block,cabbage purple ellipsoid,red arch block,green banana arch,green lime ellipsoid
cylinder,rgb,5.94555136512e-25,8.87022895554e-42,6.79447029296e-43,0.0763342104429,1.35649790614e-16,1.29980972681e-51,2.66305964457e-15,6.41802151274e-19,0.643815177016,3.414648905e-48,0.226849833177,0.000466676502301,4.6291175212e-10,1.1249729753e-42,0.00046856898956,3.31440695328e-62,0.0931532529216,0.0513655902134
cylinder,shape,0.00801462424553,0.98109583177,2.90108684774e-05,1.61747859062e-06,0.236240843616,0.00158688656186,2.00896078581e-05,2.86765026877e-09,0.105181686461,7.03546599132e-06,0.0181258596226,2.68868166416e-05,6.84033191816e-12,0.536270907089,5.24372886089e-10,0.000326232435132,0.137625900003,5.94199467468e-06
cuboid,rgb,2.03109441711e-13,1.18419978927e-21,2.28052705303e-24,0.00139422151592,4.61377676427e-18,3.97052402891e-27,1.3731745629e-08,1.44984563386e-19,0.785063383176,5.87611838659e-48,0.0104843815299,6.90854873781e-05,1.63079619199e-08,1.57551039378e-22,9.48610551759e-05,2.80064314474e-33,0.00365112893517,0.051894536283
cuboid,shape,0.00283576922618,0.00283937691089,0.00197259558113,1.07170988188e-06,6.16615500327e-13,0.962376664245,0.0291032078468,3.17773275971e-05,0.00308894897641,5.56943195363e-05,0.00551175077686,0.000116592048954,6.40923463771e-07,0.012222296182,1.85325081853e-05,0.00543927526536,0.0636685582235,9.62520786404e-09
long-cone,rgb,0.000693498670077,8.9357815028e-27,5.28497271583e-30,3.07311331015e-224,1.36516885817e-17,7.17252347119e-34,1.16821967786e-06,0.996885283697,1.77708244836e-61,0.99999999829,1.3806404782e-16,0.0078354059411,1.61907262099e-38,8.61688107832e-30,9.75389098595e-07,4.02743089665e-52,3.80325905074e-18,8.73531285732e-167
long-cone,shape,0.00165910999503,0.000731255826667,0.00102947210617,6.8668854528e-10,3.09584005088e-07,0.00398080675403,0.000905341243211,0.635830520234,0.0184460978259,0.973960004366,0.0396065977635,7.35023359155e-06,2.71693787519e-09,0.00115050137637,3.88088232417e-07,0.00680361926731,0.183731172379,4.96834776714e-13
yellow,rgb,0.186664733752,0.000879010519103,0.000100400332806,0.999976662228,0.262191427842,4.55843913426e-06,0.437402057623,0.00955549834714,3.29787318766e-13,1.8618332667e-05,2.92138369148e-08,5.04233250981e-07,0.529307142781,0.00029854484802,2.24696904973e-07,1.15331461698e-08,0.00033541973633,1.65322433362e-06
yellow,shape,0.233821754629,0.00504033214272,0.0191101372861,0.477870114698,0.452566767244,0.0152300317772,0.00347620753691,1.13246914503e-10,0.0273755063983,0.32547010669,0.00413874048559,2.88729139524e-07,0.26456841837,0.38176290618,1.9776250609e-12,0.214448051883,0.282433141931,2.52192775885e-08
carrot,rgb,1.40001670135e-05,3.74691307269e-28,5.28129591369e-28,1.97657474922e-95,1.13110194992e-18,1.22822835628e-35,4.34011806253e-06,6.41648495177e-10,2.21418440469e-11,0.999696782018,4.93675136406e-17,0.000212930513397,1.09776004612e-09,1.74049119689e-25,0.000975676287692,2.19701187789e-50,5.78674869577e-12,1.16699404983e-94
carrot,shape,0.000292005141891,0.00187909954589,3.33272473873e-05,8.33430407899e-13,3.39622209814e-18,0.00147062375545,0.000121033091646,1.28049121777e-14,0.0012420980734,0.991018376482,0.00154827117073,2.33333658216e-06,5.2895508618e-10,0.00178194152122,2.5167442498e-07,0.0524023048223,0.0121770926333,1.59289839041e-17
lime,rgb,1.8081179406e-42,1.53703118775e-75,5.74006681205e-71,5.01904343636e-31,1.40703121815e-36,3.63556549629e-99,3.78270612428e-19,1.73136953445e-57,1.67086761524e-65,4.36685314355e-101,0.000180982850874,1.89630554603e-13,7.31529323814e-33,2.27501624137e-69,2.77167836594e-17,1.04491538147e-117,0.271805539705,0.999999994789
