,,blue arch,yellow banana arch,cabbage black sphere,orange carrot cylinder,white corn cylinder,green cube,green cuboid,green cucumber cylinder,red cylinder,black eggplant cylinder,yellow lemon sphere,green lime sphere,orange sphere,purple plum sphere,brown potato sphere,red semicylinder,red tomato sphere,yellow triangle
,,arch/arch_2,banana/banana_2,cabbage/cabbage_2,carrot/carrot_2,corn/corn_2,cube/cube_2,cuboid/cuboid_2,cucumber/cucumber_2,cylinder/cylinder_2,eggplant/eggplant_2,lemon/lemon_2,lime/lime_2,orange/orange_2,plum/plum_2,potato/potato_2,semicylinder/semicylinder_2,tomato/tomato_2,triangle/triangle_2
apple,rgb,2.71E-06,4.54E-05,0.363188,0.00470281,5.71E-05,0.000223235,3.50E-06,0.00381341,0.999998,0.271297,3.39E-05,1.44E-06,0.00227667,0.988093,0.990044,1,0.999963,9.23E-08
apple,shape,0.0138251,0.0236521,0.500513,0.0026421,2.72E-08,0.0107431,0.000759106,5.79E-05,0.00496718,0.272217,0.364057,0.785086,0.661942,0.861378,0.631554,0.0485199,0.21958,1.00E-05
apple,object,0.00518168,0.0124702,0.449749,0.00123634,3.27E-08,0.0108313,0.000319584,2.20E-05,0.0159335,0.238049,0.430643,0.765375,0.726134,0.863341,0.664043,0.123857,0.307912,5.25E-06
arch,rgb,0.22261,0.0042277,0.000657426,3.96E-05,0.0855342,0.00216101,0.064881,0.00207194,6.41E-12,1.62E-05,0.00278418,0.120856,8.92E-05,1.35E-08,1.31E-08,1.00E-13,1.20E-10,0.26985
arch,shape,0.941128,0.0145083,0.000795144,0.162543,0.00122052,0.00332161,0.0112807,0.0029189,0.0209028,0.138921,1.43E-07,2.02E-05,0.000103207,0.000816471,0.00200227,0.208199,0.00379011,0.414501
arch,object,0.994066,0.000770396,0.00134234,0.156755,0.00235013,0.00260057,0.0151628,0.00201109,0.00184634,0.133399,2.75E-08,4.75E-06,5.11E-05,0.000530138,0.00110691,0.0119391,0.000574364,0.229716
arched,rgb,0.548542,0.0205861,0.0254811,0.0056448,0.331429,0.0128849,0.11542,0.0236078,8.13E-08,0.00105752,0.00390052,0.07646,0.00121918,1.34E-05,9.87E-06,4.86E-09,3.31E-07,0.104984
arched,shape,0.88006,6.77E-05,0.000529656,0.00119313,1.17E-05,0.0356172,0.0014114,0.000193815,0.0061439,0.00309855,3.51E-08,0.00166483,1.72E-06,0.00256546,4.95E-05,0.00186566,0.000163125,0.116776
arched,object,0.869831,6.86E-05,0.000538467,0.00104642,1.14E-05,0.0330512,0.00130856,0.000188304,0.00662681,0.00302266,3.88E-08,0.00158822,1.77E-06,0.00244817,5.00E-05,0.00212837,0.000173178,0.117259
archshaped,rgb,0.368047,0.0142719,0.00907798,0.00219893,0.417099,0.00116946,0.0348296,0.0064668,5.43E-11,6.03E-05,0.00186024,0.0456905,0.00012578,5.90E-08,4.42E-08,1.18E-12,4.29E-10,0.178901
