,,blue arch,yellow banana arch,cabbage black sphere,orange carrot cylinder,white corn cylinder,green cube,green cuboid,green cucumber cylinder,red cylinder,black eggplant cylinder,yellow lemon sphere,green lime sphere,orange sphere,purple plum sphere,brown potato sphere,red semicylinder,red tomato sphere,yellow triangle
,,arch/arch_2,banana/banana_2,cabbage/cabbage_2,carrot/carrot_2,corn/corn_2,cube/cube_2,cuboid/cuboid_2,cucumber/cucumber_2,cylinder/cylinder_2,eggplant/eggplant_2,lemon/lemon_2,lime/lime_2,orange/orange_2,plum/plum_2,potato/potato_2,semicylinder/semicylinder_2,tomato/tomato_2,triangle/triangle_2
apple,rgb,0.0425909,0.156867,0.516543,0.253466,0.110602,0.33936,0.0834182,0.338098,0.999568,0.803947,0.149846,0.054335,0.496746,0.986962,0.987901,0.999931,0.998787,0.0160073
apple,shape,0.000896503,0.00605555,0.506516,3.76883e-05,2.39758e-14,0.000473113,6.55585e-06,4.01698e-08,6.59718e-05,0.239852,0.342389,0.818011,0.645021,0.935461,0.701899,0.00978501,0.211595,1.30171e-09
apple,object,0.000129704,0.00161591,0.481572,7.93631e-06,3.67609e-14,0.000441573,1.3513e-06,5.58384e-09,0.000673471,0.223873,0.417851,0.801676,0.729448,0.926029,0.751119,0.0750695,0.300182,3.08361e-10
arch,rgb,0.00511315,0.0382481,0.014609,0.0145974,0.014506,0.0276014,0.0276114,0.0226302,0.0174352,0.0182271,0.0861784,0.0536178,0.0397119,0.0153211,0.0190302,0.0191215,0.0231393,0.0783046
arch,shape,0.993027,0.0480099,1.18169e-07,0.158961,0.0132158,0.00118435,0.00766411,6.43401e-06,0.000497827,0.00601209,1.27539e-09,3.47804e-08,7.80299e-06,9.86007e-07,0.00342423,0.123769,0.000298005,0.331549
arch,object,0.999822,0.0031056,1.26887e-07,0.146978,0.129189,0.000950426,0.0478426,4.63001e-06,9.30219e-06,0.00571732,1.69639e-09,4.19994e-09,7.82955e-06,1.011e-06,0.00409287,0.00136769,0.000101027,0.0617663
arched,rgb,0.00939461,0.0251614,0.0152986,0.0277373,0.0235502,0.0140338,0.0147564,0.0162961,0.0152427,0.0134225,0.0397303,0.023178,0.0241237,0.0132712,0.0144164,0.0168754,0.0157475,0.0382161
arched,shape,0.946896,2.7712e-08,1.87848e-06,5.89779e-06,1.54861e-09,0.00336718,1.00263e-05,1.59228e-07,0.00014383,5.13271e-05,2.47433e-14,2.15485e-05,2.30513e-11,4.36144e-05,1.28587e-08,1.79129e-05,1.55202e-07,0.0842329
arched,object,0.935062,2.75705e-08,1.96386e-06,4.29905e-06,1.48572e-09,0.00267766,8.69471e-06,1.52249e-07,0.000174353,4.99614e-05,3.09463e-14,1.85702e-05,2.44718e-11,3.89128e-05,1.31516e-08,2.66511e-05,1.76403e-07,0.0836907
archshaped,rgb,0.0319746,0.0369337,0.0330126,0.0425865,0.0408385,0.0299663,0.0311064,0.0326784,0.0300312,0.0301383,0.0402161,0.0346446,0.0354486,0.0298374,0.0300627,0.0304074,0.0297519,0.0410031
archshaped,shape,0.976786,1.50633e-08,1.91058e-06,8.1288e-06,1.52311e-09,0.00727397,8.50085e-06,1.52215e-07,0.000148449,4.51894e-05,8.4264e-15,4.58527e-05,8.71312e-12,4.74228e-05,6.15515e-09,1.75651e-05,9.33343e-08,0.123265
archshaped,object,0.970741,1.52797e-08,1.92734e-06,6.48118e-06,1.47284e-09,0.00614037,7.40761e-06,1.4313e-07,0.000171781,4.3505e-05,9.9961e-15,4.12487e-05,9.24206e-12,4.41864e-05,6.41638e-09,2.22099e-05,1.03442e-07,0.123501
arcshape,rgb,0.0960964,0.0321641,0.022771,0.0143731,0.0424187,0.041628,0.0688236,0.0339682,0.00167706,0.0164671,0.0245882,0.0602791,0.0187247,0.00621172,0.00600548,0.000810075,0.00262871,0.0546627
arcshape,shape,0.963957,2.00251e-08,1.58404e-06,3.17417e-06,1.69454e-09,0.00348468,1.0016e-05,1.32034e-07,0.000139969,5.56097e-05,1.81868e-14,2.58331e-05,1.95529e-11,4.32094e-05,1.01227e-08,2.22207e-05,1.24577e-07,0.0854368
arcshape,object,0.959343,2.03652e-08,1.66916e-06,2.65585e-06,1.53484e-09,0.00315947,9.27634e-06,1.32805e-07,0.000152773,5.58398e-05,2.02436e-14,2.42482e-05,1.99848e-11,3.90076e-05,1.00929e-08,2.73579e-05,1.2978e-07,0.088416
banana,rgb,0.0200827,0.995528,0.596751,0.950796,0.913739,0.906495,0.933364,0.897654,0.591571,0.644472,0.999943,0.99817,0.995012,0.452986,0.680779,0.695747,0.806605,0.999925
banana,shape,0.221884,0.491715,1.44845e-05,0.00153478,0.007311,1.85347e-08,2.91921e-08,0.0248545,0.00180531,3.32462e-06,3.31069e-11,2.23324e-14,7.01591e-10,7.04495e-09,0.00856527,0.0108547,0.241271,1.80929e-09
banana,object,0.140698,0.590883,1.14216e-05,0.00104279,0.000467857,8.23842e-09,3.95037e-09,0.00110071,0.0095277,4.95852e-08,6.55569e-11,1.74623e-14,2.87024e-10,1.70354e-09,0.00169271,0.031047,0.260022,5.48711e-08
black,rgb,0.00469032,0.0181159,0.0232533,0.00117119,0.00361629,0.0620974,0.0501382,0.02883,0.0182029,0.032103,0.0222873,0.048406,0.0212078,0.0210488,0.0257966,0.0168946,0.0313609,0.0191688
black,shape,0.222216,0.000140427,6.4241e-13,9.95094e-05,9.81872e-12,2.58512e-09,6.01371e-07,3.10989e-10,0.000140094,0.00050336,5.02403e-09,7.16728e-08,7.00735e-05,1.72959e-05,0.000632628,5.15697e-05,0.0304357,0.000180171
black,object,0.222213,0.000117607,4.2303e-13,0.000284836,2.34037e-11,5.70284e-09,2.68676e-06,5.4082e-10,2.77007e-05,0.000277457,4.39932e-09,4.40523e-08,7.47559e-05,1.80929e-05,0.000469878,1.00185e-05,0.0164659,0.000672254
block,rgb,0.962896,0.988822,0.983213,0.981293,0.977719,0.988202,0.986738,0.986116,0.991079,0.987163,0.993091,0.990427,0.990505,0.988095,0.989477,0.992413,0.99188,0.991439
block,shape,0.675099,0.000240461,1.71178e-05,0.699727,0.181818,0.854953,1,0.5151,0.281308,0.503878,1.40694e-12,0.0697267,6.77409e-09,0.208147,0.000237116,0.283883,0.015057,0.589589
block,object,0.737361,0.000504063,4.44056e-05,0.639657,0.181818,0.801463,1,0.524103,0.35772,0.354185,8.57417e-13,0.0818989,5.6743e-09,0.196154,0.000312585,0.451226,0.00835372,0.529661
blue,rgb,1,9.36319e-12,0.0011424,7.12505e-12,8.67224e-07,0.000666794,0.00642335,2.86353e-05,2.08026e-12,0.00017408,1.22344e-21,1.75097e-10,1.26878e-13,1.88614e-06,2.03864e-08,5.96139e-16,1.6657e-12,5.15246e-18
blue,shape,0.596644,0.000157981,4.85353e-07,0.454941,2.11222e-11,0.838331,0.980645,7.84051e-05,0.999258,0.65971,8.29456e-17,1.63058e-08,3.31565e-11,0.255334,1.43425e-07,0.334015,0.201035,0.400666
blue,object,0.912693,5.41399e-07,1.72087e-06,0.155479,7.22432e-07,0.590095,0.867869,0.000769861,0.0165355,0.0271605,1.36987e-13,2.53168e-07,5.9049e-08,0.132281,7.74047e-06,4.08453e-05,0.00343837,0.0562566
brown,rgb,0.0168412,0.0252955,0.0234529,0.0168599,0.0175189,0.029355,0.027563,0.0254942,0.0289861,0.02711,0.02884,0.0292011,0.0272767,0.0269569,0.0283397,0.0300438,0.031132,0.0266138
brown,shape,2.11286e-08,0.30632,2.02077e-05,0.000287318,0.804001,1.146e-07,9.40106e-06,0.197665,0.000350398,3.46627e-11,0.392001,1.15763e-10,3.42509e-06,4.48105e-07,0.00570189,0.00162761,0.283064,0.00143578
brown,object,1.23577e-08,0.299057,0.000227728,1.72905e-05,0.838257,5.59805e-08,9.98116e-06,0.165849,0.000136879,9.59384e-12,0.391262,8.76681e-11,3.51626e-06,1.41667e-07,0.0178569,0.000579751,0.280665,0.000830448
cabbage,rgb,0.984045,0.779029,0.985086,0.988468,0.93986,0.883646,0.743631,0.934065,0.999778,0.988968,0.40309,0.387891,0.895873,0.998551,0.997769,0.999915,0.999136,0.174757
cabbage,shape,2.03807e-05,1.05099e-05,0.99949,2.25129e-06,1.13225e-10,6.1074e-06,1.20451e-07,5.48713e-06,2.62529e-06,0.00147036,2.83816e-18,1.79665e-09,1.36141e-14,1.88847e-05,2.50402e-07,0.165465,5.42607e-06,5.32256e-11
cabbage,object,2.21697e-05,6.7157e-06,0.999521,1.37567e-06,1.62564e-10,9.68222e-06,1.91386e-07,5.02467e-06,3.3034e-06,0.00300022,6.4778e-18,4.44261e-09,2.63983e-14,2.84979e-05,3.15527e-07,0.166188,6.56455e-06,6.29972e-11
