The local date and time is: Thu Jan 11 21:35:17 2018

Clearing Existing trained data ...
Batch mode started
ATTRIBUTE ==> apple
----------Online Mode ----------
ATTRIBUTE ==> arch
----------Online Mode ----------
ATTRIBUTE ==> arched
----------Online Mode ----------
ATTRIBUTE ==> archshaped
----------Online Mode ----------
ATTRIBUTE ==> arcshape
----------Online Mode ----------
ATTRIBUTE ==> banana
----------Online Mode ----------
ATTRIBUTE ==> black
----------Online Mode ----------
ATTRIBUTE ==> block
----------Online Mode ----------
ATTRIBUTE ==> blue
----------Online Mode ----------
ATTRIBUTE ==> brown
----------Online Mode ----------
ATTRIBUTE ==> cabbage
----------Online Mode ----------
ATTRIBUTE ==> carrot
----------Online Mode ----------
ATTRIBUTE ==> cherry
----------Online Mode ----------
ATTRIBUTE ==> circle
----------Online Mode ----------
ATTRIBUTE ==> circular
----------Online Mode ----------
ATTRIBUTE ==> cob
----------Online Mode ----------
ATTRIBUTE ==> corn
----------Online Mode ----------
ATTRIBUTE ==> cube
----------Online Mode ----------
ATTRIBUTE ==> cubeshaped
----------Online Mode ----------
ATTRIBUTE ==> cubic
----------Online Mode ----------
ATTRIBUTE ==> cubical
----------Online Mode ----------
ATTRIBUTE ==> cuboid
----------Online Mode ----------
ATTRIBUTE ==> cuboidshaped
----------Online Mode ----------
ATTRIBUTE ==> cucumber
----------Online Mode ----------
ATTRIBUTE ==> curved
----------Online Mode ----------
ATTRIBUTE ==> cylinder
----------Online Mode ----------
ATTRIBUTE ==> cylindershape
----------Online Mode ----------
ATTRIBUTE ==> cylindershaped
----------Online Mode ----------
ATTRIBUTE ==> cylindrical
----------Online Mode ----------
ATTRIBUTE ==> ear
----------Online Mode ----------
ATTRIBUTE ==> eggplant
----------Online Mode ----------
ATTRIBUTE ==> globular
----------Online Mode ----------
ATTRIBUTE ==> golden
----------Online Mode ----------
ATTRIBUTE ==> green
----------Online Mode ----------
ATTRIBUTE ==> half
----------Online Mode ----------
ATTRIBUTE ==> halfcircle
----------Online Mode ----------
