,,red arch,green banana arch,cabbage black sphere,orange carrot cylinder,white corn cylinder,red cube,blue cuboid,green cucumber cylinder,green cylinder,black eggplant cylinder,yellow lemon sphere,green lime sphere,orange sphere,purple plum sphere,brown potato sphere,green semicylinder,yellowish red tomato sphere,blue triangle
,,arch/arch_4,banana/banana_4,cabbage/cabbage_4,carrot/carrot_4,corn/corn_4,cube/cube_4,cuboid/cuboid_4,cucumber/cucumber_4,cylinder/cylinder_4,eggplant/eggplant_4,lemon/lemon_4,lime/lime_4,orange/orange_4,plum/plum_4,potato/potato_4,semicylinder/semicylinder_4,tomato/tomato_4,triangle/triangle_4
apple,rgb,0.969454,0.596178,0.531545,0.183141,0.186404,0.952364,0.309332,0.684585,0.46783,0.708631,0.704323,0.366261,0.78213,0.72414,0.647648,0.473673,0.847859,0.394114
apple,shape,0.0714305,0.375795,6.87347e-06,0.00228699,6.74956e-15,0.000986046,3.65655e-06,2.46043e-07,1.64611e-06,0.0160937,0.00933905,0.250363,0.78825,0.699569,0.00139123,5.06418e-07,0.0863654,7.08722e-06
apple,object,0.0465237,0.389355,2.01213e-05,0.0295525,2.09779e-14,0.000446337,1.95396e-05,6.606e-07,4.22885e-06,0.04198,0.00894563,0.317417,0.767366,0.777535,0.00169708,1.13444e-06,0.0869738,5.20629e-05
arch,rgb,0.000413125,0.0680289,0.0494437,0.0286929,0.0874552,0.00247829,0.104423,0.0687597,0.14099,0.0439144,0.0392679,0.188773,0.031793,0.010969,0.0333624,0.20824,0.0131259,0.0786954
arch,shape,0.56281,0.604348,1.88172e-05,0.128087,0.199673,0.000893335,0.177579,0.0778067,1.19209e-05,0.000113562,9.24914e-08,2.79229e-11,1.05431e-08,2.38127e-05,6.30114e-06,0.201657,5.23826e-05,0.0229826
arch,object,0.528513,0.600601,2.10028e-05,0.0378049,0.199961,0.000156327,0.223219,0.0874958,9.71765e-06,0.00156181,1.2209e-07,1.15949e-12,6.23633e-10,1.70656e-05,3.04111e-05,0.184185,5.44118e-06,0.0409543
arched,rgb,2.63274e-15,0.000344875,0.00220426,0.00153443,0.181643,3.70476e-12,0.00465885,3.84632e-05,0.003685,6.90503e-05,3.50095e-06,0.0260964,9.41653e-07,3.2047e-08,3.50863e-06,0.0364736,1.42245e-08,0.000799132
arched,shape,0.441364,0.0019328,0.000107736,0.000169743,2.47398e-10,0.000130495,0.000848464,1.36559e-05,4.4964e-07,2.70753e-05,2.85161e-09,7.17819e-08,3.46867e-07,5.66447e-07,4.96883e-10,2.32732e-07,3.71537e-08,6.68907e-05
arched,object,0.218001,0.00162377,0.000121572,3.18146e-05,1.79985e-10,6.63952e-05,0.00191778,1.59771e-05,1.00337e-06,3.19943e-05,3.02515e-09,1.17112e-07,2.77796e-07,3.95631e-07,5.7193e-10,4.75241e-07,2.85892e-08,0.000160446
archshaped,rgb,0.000145834,0.0447229,0.0269641,0.00346816,0.02063,0.00160346,0.0830612,0.0638928,0.11525,0.0383752,0.0191118,0.108787,0.020026,0.00467467,0.0150174,0.19267,0.00697904,0.0603219
archshaped,shape,0.524199,0.466296,0.00290208,0.0319354,0.000238869,0.00307075,0.0143045,0.00823997,6.53012e-07,0.0245812,2.09281e-07,2.27236e-11,5.75691e-10,2.34176e-06,2.55788e-06,0.273591,2.22924e-08,0.000507506
archshaped,object,0.917205,0.187958,0.000584135,0.0370317,9.38325e-07,0.00690936,0.00350318,0.00312356,1.02005e-07,0.0105828,7.65575e-08,5.17285e-11,2.88437e-09,1.83793e-06,2.87927e-07,0.0217598,3.49905e-08,5.64235e-05
arcshape,rgb,1.44639e-11,0.00250479,0.00758735,0.00338213,0.153267,4.05911e-09,0.02463,0.000816212,0.0224203,0.000624269,0.000109554,0.0797641,4.3835e-05,2.99131e-06,0.000102445,0.104283,1.83762e-06,0.00660528
arcshape,shape,0.436628,0.00185251,9.11418e-05,0.000231257,2.62722e-10,0.000134922,0.000686132,1.33274e-05,4.17293e-07,3.03117e-05,2.8803e-09,7.79133e-08,3.91481e-07,5.9693e-07,5.17637e-10,2.05089e-07,3.82085e-08,7.13978e-05
arcshape,object,0.212337,0.0015048,0.000100455,2.5816e-05,1.80049e-10,7.28272e-05,0.00175756,1.60555e-05,1.03769e-06,3.63679e-05,3.26436e-09,1.47145e-07,3.14092e-07,4.10891e-07,6.07929e-10,4.89095e-07,2.94242e-08,0.000174106
banana,rgb,0.249652,0.521537,0.251519,0.80137,0.654824,0.203095,0.0405152,0.285822,0.37481,0.207878,0.838598,0.832934,0.678284,0.317893,0.714831,0.471501,0.628886,0.0611263
banana,shape,1.99092e-06,0.018841,4.31762e-08,0.0197349,0.204212,1.16699e-07,1.37652e-06,0.012712,0.000144302,4.47865e-07,3.49732e-07,8.79572e-11,2.65883e-08,3.65875e-09,8.3757e-06,1.25598e-06,1.30576e-06,1.64333e-05
banana,object,2.34098e-06,0.0318821,1.04189e-07,0.0209784,0.16428,1.7224e-07,4.5548e-07,0.0145848,0.000262655,3.30616e-07,1.0381e-06,3.61963e-10,1.02902e-07,9.14433e-09,1.12317e-05,3.78622e-06,2.68331e-06,9.05448e-06
black,rgb,0.00679167,0.0596303,0.0388467,0.00659622,0.017659,0.0219345,0.0401027,0.0747177,0.0769624,0.0595252,0.047232,0.0737804,0.0526316,0.0185255,0.0353619,0.108967,0.0345685,0.0395821
black,shape,0.264753,0.429088,4.00112e-07,0.142858,1.18326e-06,9.85096e-07,5.28568e-06,0.000265935,6.77878e-05,4.82378e-06,2.48477e-07,1.06065e-10,2.41241e-06,4.66038e-06,2.04764e-09,6.77386e-07,7.256e-05,0.0426184
black,object,0.00115607,0.57108,1.27452e-07,0.142857,9.623e-07,5.89693e-08,1.6391e-06,0.000369048,0.000286934,4.6037e-05,1.97053e-06,2.17693e-10,2.20067e-05,1.14416e-06,1.14824e-09,1.08675e-05,0.000143039,0.0429189
block,rgb,0.69199,0.889329,0.562805,0.133076,0.289189,0.88985,0.198697,0.914871,0.867614,0.832828,0.964438,0.939857,0.963253,0.604442,0.896518,0.937822,0.945712,0.305119
block,shape,0.276111,0.493555,0.00226553,0.142885,1.25198e-06,0.0219394,0.493927,0.000134208,0.00748745,0.180081,0.000107918,1.08653e-08,9.04291e-11,0.000444644,5.49736e-05,0.218552,3.28857e-07,0.397541
block,object,0.35138,0.452374,0.00431874,0.142955,3.99871e-07,0.0340348,0.346614,0.000116708,0.00847662,0.201565,9.746e-05,3.9647e-08,2.37586e-10,0.000709534,3.82237e-05,0.175733,3.40277e-07,0.366357
blue,rgb,0.00586348,0.00508445,0.141111,0.000209372,0.00204945,0.0175788,0.957478,0.0253493,0.0156216,0.0874611,2.83825e-05,8.40641e-05,0.000249861,0.0128359,0.000218336,0.00614131,0.00030889,0.851418
blue,shape,0.111459,0.310692,0.000226375,0.0877352,0.0011575,0.893259,0.00202771,0.0191915,0.0326731,0.000610949,1.47715e-07,4.76672e-08,0.000101291,0.000481058,6.40859e-08,0.177144,0.000220412,0.220511
blue,object,1.60199e-06,0.185283,7.26295e-05,6.39215e-06,0.00013473,0.0193828,0.130199,0.00278228,0.0480943,0.000129672,4.08497e-07,4.69675e-06,1.62449e-05,1.31936e-05,4.50145e-06,0.0470092,1.32351e-05,0.480416
brown,rgb,0.133664,0.0249232,0.035923,0.0404778,0.0281879,0.0756875,0.0352789,0.0263506,0.0207723,0.0329659,0.0243755,0.0149625,0.0280909,0.0524103,0.0293175,0.0166041,0.0383407,0.0360722
brown,shape,2.83737e-06,0.0224332,4.36261e-11,0.000591531,0.995914,8.62398e-09,3.25571e-05,0.048559,4.64071e-06,2.85686e-11,0.155189,5.26204e-12,0.000504916,1.0282e-09,0.00984214,7.80451e-06,5.36765e-05,2.19198e-07
brown,object,2.66336e-08,0.019524,1.29805e-11,0.000229418,0.997842,8.61199e-10,0.000183219,0.0416498,1.08909e-05,4.38056e-11,0.129837,2.62664e-12,0.000194642,1.74105e-10,0.0137629,2.38891e-05,2.0615e-05,3.72874e-07
cabbage,rgb,0.999455,0.612184,0.901572,0.939649,0.787015,0.993665,0.932425,0.687529,0.470384,0.855323,0.52303,0.151791,0.675906,0.976028,0.735785,0.247008,0.88314,0.930633
cabbage,shape,0.000126322,0.000687087,0.666473,0.057713,2.05482e-06,5.32292e-06,3.81577e-06,5.4501e-06,5.09711e-07,5.24755e-07,9.16478e-08,4.21211e-09,2.00062e-08,7.47101e-07,5.08078e-07,1.50981e-05,7.57078e-08,3.09085e-05
cabbage,object,5.52539e-05,0.00141272,0.692912,0.0980542,3.5255e-06,4.33773e-06,1.13073e-06,5.4673e-06,8.7294e-07,3.95216e-07,5.74418e-07,2.5277e-08,7.36024e-08,6.25119e-07,1.8318e-06,4.93089e-05,1.77742e-07,1.1e-05
carrot,rgb,0.998599,0.0141701,0.0274166,0.887229,0.167667,0.817279,0.000582014,0.00270782,0.000983794,0.00858882,0.132956,0.0038551,0.0897807,0.464948,0.154888,0.0003426,0.394695,0.00146581
carrot,shape,0.000338265,0.000257207,1.32945e-05,0.513593,1.06197e-06,1.0463e-08,3.97896e-08,0.00130327,3.11408e-08,3.7503e-05,1.24633e-11,1.07689e-16,3.29023e-13,5.91343e-10,6.62796e-10,1.12474e-08,1.03578e-10,0.0001341
carrot,object,5.55032e-09,0.000464977,1.48928e-05,0.304727,6.41428e-06,4.22559e-11,1.21314e-06,0.0059376,7.43672e-08,0.000163676,5.39167e-14,1.06574e-17,3.79466e-15,2.6552e-12,1.02808e-11,4.64042e-08,2.26747e-13,0.00078973
cherry,rgb,2.50232e-07,0.365366,2.10379e-05,4.70098e-19,3.15933e-18,0.0290468,1.35108e-20,0.0116673,1.28821e-05,0.00388307,0.977731,0.0690184,0.986661,7.0367e-12,0.00100851,0.223026,0.70626,7.47243e-18
cherry,shape,6.50615e-06,0.217509,1.58037e-08,7.40786e-05,2.78642e-10,1.14848e-07,4.00985e-07,4.31236e-06,3.57825e-07,1.33718e-06,0.00143628,6.1604e-12,1.51652e-06,7.0315e-08,0.00031545,1.30728e-07,0.00293146,1.64898e-05
cherry,object,1.37027e-05,0.184498,2.4919e-08,4.36101e-05,3.60306e-10,2.46521e-07,2.75209e-07,5.33415e-06,5.11988e-07,1.40562e-06,0.00187962,1.69705e-11,2.55176e-06,1.02867e-07,0.000416294,1.62441e-07,0.00407221,1.32518e-05
circle,rgb,0.0205824,0.0613136,0.0472034,0.0302292,0.0424467,0.0335696,0.0476591,0.0637727,0.0690287,0.0554249,0.0600176,0.0771649,0.0585375,0.036055,0.0520747,0.0814124,0.0477476,0.047557
circle,shape,0.377294,0.548632,1.33314e-06,2.22479e-07,3.43881e-10,8.06426e-10,5.77136e-06,3.83905e-05,1.94928e-10,5.17741e-09,1.75687e-13,4.88841e-22,4.87489e-17,4.56606e-10,1.02779e-11,2.57512e-06,3.3494e-09,0.000152022
circle,object,0.360089,0.290669,6.12472e-07,5.66038e-08,8.68189e-10,2.57219e-10,5.38233e-05,5.32413e-05,8.96444e-11,6.53461e-08,1.97657e-13,6.50758e-23,7.20768e-18,3.10655e-10,5.77845e-11,1.18456e-06,6.03067e-10,0.000301685
