,,green arch,yellow banana arch,cabbage black sphere,orange carrot cylinder,white corn cylinder,blue cube,red cuboid,green cucumber cylinder,blue cylinder,black eggplant cylinder,yellow lemon sphere,green lime sphere,orange sphere,purple plum sphere,brown potato sphere,yellow semicylinder,red tomato sphere,green triangle
,,arch/arch_3,banana/banana_3,cabbage/cabbage_3,carrot/carrot_3,corn/corn_3,cube/cube_3,cuboid/cuboid_3,cucumber/cucumber_3,cylinder/cylinder_3,eggplant/eggplant_3,lemon/lemon_3,lime/lime_3,orange/orange_3,plum/plum_3,potato/potato_3,semicylinder/semicylinder_3,tomato/tomato_3,triangle/triangle_3
apple,rgb,0.113541,0.374956,0.693684,0.52866,0.384454,0.582915,0.9747,0.564478,0.538745,0.68647,0.487071,0.305144,0.771096,0.837916,0.478185,0.284267,0.927881,0.441717
apple,shape,9.71999e-05,4.14566e-06,3.96491e-05,7.50919e-06,5.90178e-07,0.0963838,0.000903016,2.08245e-07,1.96369e-05,0.295984,0.200228,0.206928,0.717259,0.60906,0.000377566,3.32412e-08,0.42276,9.94413e-05
apple,object,9.67441e-05,1.59733e-06,3.66333e-05,7.63407e-06,3.32914e-06,0.147248,0.000491659,3.25119e-07,5.51709e-05,0.341368,0.215023,0.274064,0.76633,0.652822,0.000664315,1.59379e-07,0.434628,0.000150213
arch,rgb,0.0665358,0.0454015,0.0573848,0.0574633,0.0601941,0.0709884,0.0430591,0.052014,0.0722237,0.0547067,0.036705,0.0452378,0.0417038,0.0535358,0.049986,0.0377687,0.0444746,0.0552623
arch,shape,0.515665,0.33377,1.21148e-05,0.192751,1.64735e-07,6.54943e-06,0.0107312,0.00840202,0.146542,0.201819,2.53888e-07,5.08394e-15,2.19531e-14,5.28487e-09,1.56809e-07,1.13173e-10,0.000360314,0.0800594
arch,object,0.266797,0.328656,1.6501e-05,0.243896,4.68977e-07,1.31082e-05,0.0497599,0.00372948,0.148546,0.200242,2.24518e-08,1.77408e-15,2.30512e-14,1.18434e-08,2.22431e-07,8.96899e-12,0.000220854,0.0083111
arched,rgb,0.0398486,0.0183665,0.0259465,0.0373327,0.0356877,0.0398507,0.0148702,0.0196675,0.0423015,0.0225654,0.0110566,0.0153974,0.0137444,0.022531,0.0237075,0.0117917,0.0148886,0.0225908
arched,shape,0.557109,0.000519736,5.90341e-06,0.00107219,4.27519e-10,0.00051125,0.000291325,0.00012505,8.50254e-06,0.000113252,2.73422e-11,5.82037e-08,1.31027e-08,1.36866e-05,9.79625e-11,2.0688e-11,2.62378e-06,5.61643e-05
arched,object,0.523822,0.000448724,6.99649e-06,0.00138924,8.9436e-10,0.000968349,0.000428898,0.000165087,1.16494e-05,0.000124582,6.27092e-11,1.04982e-07,2.10341e-08,1.92854e-05,2.11959e-10,5.16998e-11,3.55546e-06,7.98233e-05
archshaped,rgb,0.00669216,0.0146186,0.0287449,0.0122572,0.0113727,0.0193398,0.0741021,0.0248953,0.0171644,0.0284442,0.020592,0.0166126,0.0328004,0.0350046,0.0143653,0.0147337,0.0556368,0.0196042
archshaped,shape,0.628326,0.00128265,0.00015512,0.167483,6.3301e-08,1.97064e-05,0.00550828,0.000906088,0.000121448,0.200322,2.97033e-06,2.3135e-11,9.22235e-12,5.31572e-07,2.00167e-08,8.28096e-09,7.14553e-07,0.0011979
archshaped,object,0.295633,0.000886238,8.0022e-05,0.0298708,3.29505e-08,1.33874e-06,0.0392485,0.000509903,7.42098e-06,0.166049,4.18805e-06,3.71558e-11,1.48844e-10,9.00256e-07,2.76257e-08,1.22572e-08,3.32231e-06,8.04166e-05
arcshape,rgb,0.203829,0.0283107,0.0293972,0.0203538,0.0474278,0.0655241,0.00142342,0.0377472,0.0726649,0.0270601,0.0135928,0.0515463,0.00829105,0.0121608,0.0222387,0.0280949,0.0041547,0.060049
arcshape,shape,0.549323,0.000626868,1.05432e-05,0.000809292,1.74666e-09,0.00111926,0.000616161,0.000132074,1.13925e-05,0.000203274,1.08833e-10,1.57468e-07,4.21362e-08,2.41191e-05,4.10326e-10,2.52332e-10,4.61369e-06,7.56855e-05
arcshape,object,0.492183,0.000460112,9.43687e-06,0.000683238,1.77682e-09,0.00141354,0.000588379,0.000156804,1.26705e-05,0.000190542,1.13962e-10,1.58763e-07,3.89916e-08,2.18489e-05,4.53734e-10,2.44969e-10,4.47675e-06,9.19623e-05
banana,rgb,0.837155,0.93442,0.421881,0.72266,0.727496,0.23356,0.28155,0.677207,0.250434,0.497391,0.968979,0.935686,0.808977,0.365095,0.853879,0.97999,0.435988,0.698008
banana,shape,0.0766095,0.0976876,2.22707e-06,0.0512507,0.000251503,1.62566e-05,4.5645e-06,0.0181528,0.000383239,1.93444e-05,3.76853e-07,6.51275e-11,1.79845e-06,1.08883e-06,0.0103068,2.11717e-06,0.00182443,8.79961e-05
banana,object,0.0846685,0.174647,3.60423e-06,0.00349515,0.00300925,2.61178e-05,1.08241e-05,0.0344705,0.000411637,2.11822e-05,1.0841e-05,2.5466e-09,2.04126e-05,3.32111e-06,0.0418903,0.000251063,0.00454987,0.000141181
black,rgb,0.0180014,0.0192367,0.0500774,0.00586991,0.0123657,0.0393254,0.0302794,0.0580903,0.0337185,0.0505249,0.0246682,0.0441614,0.0323394,0.0367209,0.0123069,0.0242119,0.0444721,0.0532486
black,shape,0.00165306,0.172772,9.5805e-05,2.85454e-09,0.172767,3.07901e-08,0.00129418,0.00913156,0.000996335,0.195072,3.31381e-05,1.21311e-09,6.82911e-06,1.65207e-07,0.00105838,7.89345e-16,0.00518599,0.00453424
black,object,0.0625773,0.00810881,0.000213951,2.5786e-09,0.172077,1.13317e-06,4.05453e-06,0.00552595,0.000223231,0.146379,2.91439e-05,2.83822e-08,5.35842e-06,4.66262e-08,0.00327313,2.4298e-16,0.000414589,0.000629979
block,rgb,0.845868,0.876474,0.894232,0.794644,0.830864,0.877918,0.903805,0.91041,0.870499,0.902084,0.903746,0.909458,0.90592,0.895467,0.853939,0.899991,0.912841,0.904239
block,shape,0.146168,0.000408802,0.000894859,0.119063,2.15427e-06,0.0479529,0.869056,0.000809269,0.151355,0.396694,6.18091e-06,1.29601e-11,1.72785e-10,9.40864e-08,6.87572e-10,0.135388,5.75573e-06,0.351265
block,object,0.120078,0.00240947,0.00339718,0.183539,0.000213129,0.0819825,0.849539,5.48212e-05,0.23777,0.356221,8.39252e-06,1.61742e-12,5.51203e-11,2.63232e-07,6.79811e-09,0.00983937,1.50795e-06,0.116801
blue,rgb,0.0115135,5.01356e-05,0.208517,0.0029933,0.0106964,0.896267,0.0391642,0.0206178,0.883347,0.109049,2.5669e-06,0.000116693,0.000387515,0.153357,0.000433178,3.07622e-06,0.0220577,0.0254523
blue,shape,0.549788,0.0133934,5.77891e-05,0.209577,0.00163988,5.15512e-06,0.44126,0.0140721,0.166193,0.23339,9.67721e-09,1.77756e-07,3.4598e-10,9.3351e-07,1.5682e-08,2.62562e-05,0.000256118,0.343931
blue,object,0.346805,0.00999894,0.000136122,0.18659,0.00510345,0.000205094,0.419064,0.0325086,0.176102,0.218685,8.37349e-08,1.56726e-06,1.55703e-08,1.40646e-05,3.57292e-07,2.30186e-05,0.00102083,0.396762
brown,rgb,0.0153825,0.0182481,0.0416363,0.0125031,0.0164075,0.0364803,0.0492398,0.0392319,0.0329077,0.0410399,0.0213027,0.0265995,0.0322222,0.0405111,0.0166082,0.0181355,0.0492648,0.0349582
brown,shape,1.53348e-05,0.135973,3.27461e-07,4.27644e-06,0.599377,4.20239e-05,0.000135612,0.0118687,6.74678e-05,3.17987e-06,0.0321435,9.63518e-10,6.24376e-06,6.97896e-08,0.0609856,0.362614,0.0167123,3.63425e-06
brown,object,2.96524e-06,0.00465186,4.57832e-08,1.03514e-06,0.540424,0.000125423,1.3205e-05,0.00869227,0.000248185,4.3392e-06,0.0394452,1.26513e-09,5.00786e-06,4.41884e-08,0.0676802,0.34769,0.00965146,9.34873e-06
cabbage,rgb,0.535554,0.308116,0.890965,0.893717,0.80946,0.958684,0.970089,0.644409,0.958006,0.841187,0.126006,0.170726,0.587025,0.932564,0.634896,0.0691479,0.905606,0.620465
cabbage,shape,0.0917441,5.90755e-06,0.923051,9.72053e-06,2.18224e-09,6.70655e-05,8.28652e-05,2.07416e-05,1.51606e-05,7.17718e-08,1.06586e-11,7.70708e-09,8.65339e-09,0.000275417,2.34357e-09,3.25855e-09,1.86414e-05,9.87615e-06
cabbage,object,0.143511,1.34751e-05,0.94,1.02003e-05,2.83241e-09,6.16889e-05,6.61642e-05,2.52037e-05,1.26937e-05,7.73521e-08,3.00202e-11,2.03875e-08,1.30831e-08,0.000281845,3.58258e-09,1.67682e-08,1.76215e-05,1.39461e-05
carrot,rgb,0.0526818,0.500697,0.0589693,0.882242,0.39622,0.0113882,0.642795,0.0247254,0.0141332,0.0433664,0.613819,0.0662064,0.387975,0.118087,0.65339,0.508926,0.247061,0.0171398
carrot,shape,5.20192e-07,0.00765181,3.98056e-06,0.678595,2.21506e-07,2.13323e-07,2.46913e-06,0.0152342,6.96078e-06,3.41923e-07,5.63761e-11,8.0627e-16,2.582e-12,1.62995e-10,5.25198e-07,4.80624e-10,1.33277e-06,0.00016033
carrot,object,5.24293e-07,0.0611945,1.75204e-06,0.678778,2.48142e-06,1.55579e-07,4.92061e-06,0.0551287,7.34942e-06,2.5443e-07,4.31008e-10,1.44418e-15,4.24625e-12,1.13461e-10,7.21839e-06,1.96514e-09,2.32147e-06,0.000403221
cherry,rgb,2.64366e-08,0.000608874,0.00178657,0.00357001,2.43651e-05,1.14109e-05,0.995765,0.00037131,5.28401e-06,0.00154466,0.0118487,5.57246e-05,0.117809,0.0297341,0.00101726,0.000628944,0.791772,3.23087e-05
cherry,shape,2.27511e-05,6.64556e-06,2.45599e-05,2.18991e-05,1.72864e-09,0.000198554,1.37497e-05,4.43746e-05,0.000156079,2.12975e-06,0.000404669,4.22675e-08,0.000135767,3.02643e-06,0.000378413,4.48995e-07,0.0949699,2.99439e-05
cherry,object,1.1242e-05,7.07177e-06,2.65778e-05,1.88801e-05,1.92059e-09,0.000144952,3.30787e-05,4.57694e-05,0.000122636,2.62945e-06,0.000425812,6.46002e-08,0.000183248,4.78021e-06,0.000272165,4.23234e-07,0.10875,3.1778e-05
circle,rgb,0.0109226,0.00438055,0.0825406,0.00421478,0.0100719,0.123125,0.0529689,0.0499551,0.102547,0.0697411,0.0030304,0.0106845,0.0143651,0.0636884,0.0051343,0.00250734,0.0557508,0.0448783
